nohup: ignoring input
Trial 294 complete
Trial 262 complete
Trial 310 complete
Trial 278 complete
Trial 326 complete
Trial 358 complete
Trial 422 complete
Trial 390 complete
Trial 374 complete
Trial 454 complete
Trial 406 complete
Trial 486 complete
Trial 470 complete
Trial 502 complete
Trial 438 complete
Trial 343 complete
Trial 295 complete
Trial 263 complete
Trial 311 complete
Trial 279 complete
Trial 327 complete
Trial 359 complete
Trial 423 complete
Trial 391 complete
Trial 375 complete
Trial 455 complete
Trial 407 complete
Trial 487 complete
Trial 471 complete
Trial 503 complete
Trial 439 complete
Trial 344 complete
Trial 296 complete
Trial 312 complete
Trial 264 complete
Trial 280 complete
Trial 328 complete
Trial 360 complete
Trial 424 complete
Trial 392 complete
Trial 376 complete
Trial 456 complete
Trial 488 complete
Trial 408 complete
Trial 472 complete
Trial 504 complete
Trial 440 complete
Trial 313 complete
Trial 297 complete
Trial 345 complete
Trial 265 complete
Trial 281 complete
Trial 329 complete
Trial 361 complete
Trial 425 complete
Trial 393 complete
Trial 377 complete
Trial 505 complete
Trial 489 complete
Trial 457 complete
Trial 409 complete
Trial 473 complete
Trial 441 complete
Trial 314 complete
Trial 298 complete
Trial 346 complete
Trial 266 complete
Trial 330 complete
Trial 282 complete
Trial 362 complete
Trial 426 complete
Trial 394 complete
Trial 378 complete
Trial 506 complete
Trial 490 complete
Trial 458 complete
Trial 410 complete
Trial 474 complete
Trial 442 complete
Trial 315 complete
Trial 299 complete
Trial 347 complete
Trial 331 complete
Trial 267 complete
Trial 283 complete
Trial 363 complete
Trial 427 complete
Trial 395 complete
Trial 379 complete
Trial 507 complete
Trial 491 complete
Trial 475 complete
Trial 443 complete
Trial 411 complete
Trial 459 complete
Trial 316 complete
Trial 348 complete
Trial 300 complete
Trial 332 complete
Trial 364 complete
Trial 268 complete
Trial 284 complete
Trial 428 complete
Trial 396 complete
Trial 380 complete
Trial 508 complete
Trial 476 complete
Trial 460 complete
Trial 492 complete
Trial 444 complete
Trial 412 complete
Trial 317 complete
Trial 349 complete
Trial 301 complete
Trial 365 complete
Trial 333 complete
Trial 285 complete
Trial 269 complete
Trial 397 complete
Trial 429 complete
Trial 381 complete
Trial 477 complete
Trial 509 complete
Trial 461 complete
Trial 413 complete
Trial 493 complete
Trial 445 complete
Trial 318 complete
Trial 350 complete
Trial 302 complete
Trial 366 complete
Trial 334 complete
Trial 286 complete
Trial 270 complete
Trial 398 complete
Trial 430 complete
Trial 382 complete
Trial 478 complete
Trial 462 complete
Trial 510 complete
Trial 414 complete
Trial 494 complete
Trial 446 complete
Trial 319 complete
Trial 351 complete
Trial 303 complete
Trial 367 complete
Trial 335 complete
Trial 287 complete
Trial 271 complete
Trial 399 complete
Trial 431 complete
Trial 383 complete
Trial 479 complete
Trial 463 complete
Trial 511 complete
Trial 415 complete
Trial 495 complete
Trial 447 complete
Trial 320 complete
Trial 352 complete
Trial 304 complete
Trial 368 complete
Trial 336 complete
Trial 288 complete
Trial 272 complete
Trial 400 complete
Trial 432 complete
Trial 384 complete
Trial 480 complete
Trial 464 complete
Trial 512 complete
Trial 416 complete
Trial 496 complete
Trial 448 complete
Trial 513 complete
Trial 529 complete
Trial 545 complete
Trial 561 complete
Trial 577 complete
Trial 593 complete
Trial 609 complete
Trial 625 complete
Trial 641 complete
Trial 657 complete
Trial 673 complete
Trial 689 complete
Trial 705 complete
Trial 721 complete
Trial 737 complete
Trial 753 complete
Trial 514 complete
Trial 530 complete
Trial 546 complete
Trial 578 complete
Trial 562 complete
Trial 610 complete
Trial 594 complete
Trial 626 complete
Trial 642 complete
Trial 658 complete
Trial 674 complete
Trial 690 complete
Trial 706 complete
Trial 722 complete
Trial 738 complete
Trial 754 complete
Trial 515 complete
Trial 531 complete
Trial 547 complete
Trial 579 complete
Trial 563 complete
Trial 611 complete
Trial 595 complete
Trial 627 complete
Trial 643 complete
Trial 659 complete
Trial 675 complete
Trial 691 complete
Trial 723 complete
Trial 739 complete
Trial 707 complete
Trial 755 complete
Trial 516 complete
Trial 532 complete
Trial 548 complete
Trial 580 complete
Trial 564 complete
Trial 612 complete
Trial 596 complete
Trial 628 complete
Trial 644 complete
Trial 660 complete
Trial 676 complete
Trial 692 complete
Trial 724 complete
Trial 740 complete
Trial 708 complete
Trial 756 complete
Trial 517 complete
Trial 533 complete
Trial 581 complete
Trial 565 complete
Trial 549 complete
Trial 613 complete
Trial 597 complete
Trial 629 complete
Trial 645 complete
Trial 661 complete
Trial 677 complete
Trial 693 complete
Trial 725 complete
Trial 741 complete
Trial 709 complete
Trial 757 complete
Trial 518 complete
Trial 534 complete
Trial 582 complete
Trial 566 complete
Trial 550 complete
Trial 614 complete
Trial 598 complete
Trial 630 complete
Trial 646 complete
Trial 662 complete
Trial 678 complete
Trial 726 complete
Trial 694 complete
Trial 742 complete
Trial 758 complete
Trial 710 complete
Trial 519 complete
Trial 535 complete
Trial 583 complete
Trial 567 complete
Trial 551 complete
Trial 615 complete
Trial 599 complete
Trial 631 complete
Trial 647 complete
Trial 663 complete
Trial 679 complete
Trial 695 complete
Trial 727 complete
Trial 743 complete
Trial 759 complete
Trial 711 complete
Trial 520 complete
Trial 536 complete
Trial 584 complete
Trial 568 complete
Trial 552 complete
Trial 616 complete
Trial 600 complete
Trial 632 complete
Trial 648 complete
Trial 664 complete
Trial 680 complete
Trial 696 complete
Trial 744 complete
Trial 728 complete
Trial 760 complete
Trial 712 complete
Trial 521 complete
Trial 537 complete
Trial 585 complete
Trial 569 complete
Trial 553 complete
Trial 617 complete
Trial 601 complete
Trial 633 complete
Trial 649 complete
Trial 665 complete
Trial 681 complete
Trial 745 complete
Trial 729 complete
Trial 697 complete
Trial 761 complete
Trial 713 complete
Trial 522 complete
Trial 538 complete
Trial 586 complete
Trial 570 complete
Trial 554 complete
Trial 618 complete
Trial 602 complete
Trial 634 complete
Trial 650 complete
Trial 666 complete
Trial 682 complete
Trial 730 complete
Trial 746 complete
Trial 698 complete
Trial 762 complete
Trial 714 complete
Trial 523 complete
Trial 539 complete
Trial 587 complete
Trial 571 complete
Trial 555 complete
Trial 619 complete
Trial 603 complete
Trial 635 complete
Trial 651 complete
Trial 667 complete
Trial 683 complete
Trial 731 complete
Trial 747 complete
Trial 699 complete
Trial 763 complete
Trial 715 complete
Trial 524 complete
Trial 540 complete
Trial 588 complete
Trial 572 complete
Trial 556 complete
Trial 620 complete
Trial 604 complete
Trial 636 complete
Trial 652 complete
Trial 684 complete
Trial 668 complete
Trial 748 complete
Trial 732 complete
Trial 764 complete
Trial 700 complete
Trial 716 complete
Trial 525 complete
Trial 541 complete
Trial 589 complete
Trial 573 complete
Trial 557 complete
Trial 621 complete
Trial 605 complete
Trial 637 complete
Trial 653 complete
Trial 669 complete
Trial 685 complete
Trial 749 complete
Trial 733 complete
Trial 765 complete
Trial 701 complete
Trial 717 complete
Trial 526 complete
Trial 542 complete
Trial 590 complete
Trial 574 complete
Trial 558 complete
Trial 622 complete
Trial 606 complete
Trial 638 complete
Trial 654 complete
Trial 750 complete
Trial 734 complete
Trial 670 complete
Trial 686 complete
Trial 766 complete
Trial 702 complete
Trial 718 complete
Trial 527 complete
Trial 543 complete
Trial 591 complete
Trial 575 complete
Trial 559 complete
Trial 623 complete
Trial 607 complete
Trial 639 complete
Trial 655 complete
Trial 735 complete
Trial 751 complete
Trial 767 complete
Trial 687 complete
Trial 671 complete
Trial 719 complete
Trial 703 complete
Trial 528 complete
Trial 544 complete
Trial 592 complete
Trial 576 complete
Trial 624 complete
Trial 560 complete
Trial 608 complete
Trial 640 complete
Trial 656 complete
Trial 736 complete
Trial 752 complete
Trial 768 complete
Trial 688 complete
Trial 672 complete
Trial 720 complete
Trial 704 complete
Trial 769 complete
Trial 785 complete
Trial 801 complete
Trial 817 complete
Trial 833 complete
Trial 849 complete
Trial 865 complete
Trial 881 complete
Trial 897 complete
Trial 913 complete
Trial 929 complete
Trial 945 complete
Trial 961 complete
Trial 977 complete
Trial 993 complete
Trial 770 complete
Trial 786 complete
Trial 802 complete
Trial 818 complete
Trial 834 complete
Trial 850 complete
Trial 866 complete
Trial 882 complete
Trial 898 complete
Trial 914 complete
Trial 930 complete
Trial 946 complete
Trial 962 complete
Trial 978 complete
Trial 994 complete
Trial 771 complete
Trial 787 complete
Trial 803 complete
Trial 819 complete
Trial 835 complete
Trial 851 complete
Trial 867 complete
Trial 883 complete
Trial 931 complete
Trial 899 complete
Trial 915 complete
Trial 963 complete
Trial 947 complete
Trial 979 complete
Trial 995 complete
Trial 772 complete
Trial 788 complete
Trial 804 complete
Trial 820 complete
Trial 836 complete
Trial 852 complete
Trial 868 complete
Trial 884 complete
Trial 932 complete
Trial 900 complete
Trial 916 complete
Trial 964 complete
Trial 948 complete
Trial 980 complete
Trial 996 complete
Trial 773 complete
Trial 789 complete
Trial 805 complete
Trial 821 complete
Trial 837 complete
Trial 853 complete
Trial 869 complete
Trial 885 complete
Trial 933 complete
Trial 901 complete
Trial 917 complete
Trial 965 complete
Trial 981 complete
Trial 949 complete
Trial 997 complete
Trial 774 complete
Trial 790 complete
Trial 806 complete
Trial 822 complete
Trial 838 complete
Trial 854 complete
Trial 870 complete
Trial 886 complete
Trial 934 complete
Trial 902 complete
Trial 918 complete
Trial 966 complete
Trial 982 complete
Trial 950 complete
Trial 998 complete
Trial 775 complete
Trial 791 complete
Trial 807 complete
Trial 823 complete
Trial 839 complete
Trial 855 complete
Trial 871 complete
Trial 887 complete
Trial 935 complete
Trial 903 complete
Trial 967 complete
Trial 919 complete
Trial 983 complete
Trial 951 complete
Trial 999 complete
Trial 776 complete
Trial 792 complete
Trial 808 complete
Trial 824 complete
Trial 840 complete
Trial 856 complete
Trial 872 complete
Trial 888 complete
Trial 936 complete
Trial 984 complete
Trial 968 complete
Trial 952 complete
Trial 904 complete
Trial 920 complete
Trial 1000 complete
Trial 777 complete
Trial 793 complete
Trial 809 complete
Trial 825 complete
Trial 841 complete
Trial 857 complete
Trial 873 complete
Trial 889 complete
Trial 937 complete
Trial 985 complete
Trial 969 complete
Trial 953 complete
Trial 905 complete
Trial 921 complete
Trial 778 complete
Trial 794 complete
Trial 810 complete
Trial 826 complete
Trial 842 complete
Trial 858 complete
Trial 874 complete
Trial 890 complete
Trial 938 complete
Trial 986 complete
Trial 954 complete
Trial 970 complete
Trial 906 complete
Trial 922 complete
Trial 779 complete
Trial 795 complete
Trial 811 complete
Trial 827 complete
Trial 843 complete
Trial 859 complete
Trial 875 complete
Trial 891 complete
Trial 939 complete
Trial 987 complete
Trial 955 complete
Trial 971 complete
Trial 907 complete
Trial 923 complete
Trial 780 complete
Trial 796 complete
Trial 812 complete
Trial 828 complete
Trial 844 complete
Trial 860 complete
Trial 876 complete
Trial 892 complete
Trial 940 complete
Trial 988 complete
Trial 956 complete
Trial 972 complete
Trial 908 complete
Trial 924 complete
Trial 781 complete
Trial 797 complete
Trial 813 complete
Trial 829 complete
Trial 845 complete
Trial 861 complete
Trial 877 complete
Trial 893 complete
Trial 941 complete
Trial 989 complete
Trial 957 complete
Trial 973 complete
Trial 909 complete
Trial 925 complete
Trial 782 complete
Trial 798 complete
Trial 814 complete
Trial 830 complete
Trial 846 complete
Trial 862 complete
Trial 878 complete
Trial 894 complete
Trial 942 complete
Trial 990 complete
Trial 958 complete
Trial 910 complete
Trial 974 complete
Trial 926 complete
Trial 783 complete
Trial 799 complete
Trial 815 complete
Trial 831 complete
Trial 847 complete
Trial 863 complete
Trial 879 complete
Trial 895 complete
Trial 943 complete
Trial 991 complete
Trial 959 complete
Trial 911 complete
Trial 975 complete
Trial 927 complete
Trial 784 complete
Trial 800 complete
Trial 816 complete
Trial 832 complete
Trial 848 complete
Trial 864 complete
Trial 880 complete
Trial 896 complete
Trial 944 complete
Trial 992 complete
Trial 960 complete
Trial 912 complete
Trial 976 complete
Trial 928 complete
